259,Touring-3000 Yellow- 54,Bikes,Touring Bikes,461,140,MID RANGE-PERFORMER,48,48,48,35616,11,2013-12-09,742,3237
260,Touring-3000 Yellow- 58,Bikes,Touring Bikes,461,140,MID RANGE-PERFORMER,47,47,47,34874,12,2013-12-27,742,2906
261,Touring-3000 Yellow- 62,Bikes,Touring Bikes,461,140,MID RANGE-PERFORMER,50,50,50,37100,11,2013-12-26,742,3372
262,Touring-1000 Blue- 46,Bikes,Touring Bikes,1482,140,HIGH-PERFORMER,177,177,177,421968,12,2013-12-23,2384,35164
263,Touring-1000 Blue- 50,Bikes,Touring Bikes,1482,140,HIGH-PERFORMER,150,150,150,357600,12,2013-12-28,2384,29800
264,Touring-1000 Blue- 54,Bikes,Touring Bikes,1482,140,HIGH-PERFORMER,160,160,160,381440,11,2013-12-27,2384,34676
265,Touring-1000 Blue- 60,Bikes,Touring Bikes,1482,140,HIGH-PERFORMER,147,147,147,350448,12,2013-12-27,2384,29204
266,Touring-2000 Blue- 46,Bikes,Touring Bikes,755,140,HIGH-PERFORMER,97,97,97,117855,12,2013-12-27,1215,9821
267,Touring-2000 Blue- 50,Bikes,Touring Bikes,755,140,HIGH-PERFORMER,106,106,106,128790,12,2013-12-27,1215,10732
268,Touring-2000 Blue- 54,Bikes,Touring Bikes,755,140,HIGH-PERFORMER,88,88,88,106920,11,2013-12-28,1215,9720
269,Road-350-W Yellow- 40,Bikes,Road Bikes,1083,140,HIGH-PERFORMER,246,246,246,418446,12,2013-12-27,1701,34870
270,Road-350-W Yellow- 42,Bikes,Road Bikes,1083,140,HIGH-PERFORMER,235,235,235,399735,12,2013-12-27,1701,33311
271,Road-350-W Yellow- 44,Bikes,Road Bikes,1083,140,HIGH-PERFORMER,216,216,216,367416,11,2013-12-27,1701,33401
272,Road-350-W Yellow- 48,Bikes,Road Bikes,1083,140,HIGH-PERFORMER,232,232,232,394632,12,2013-12-25,1701,32886
273,Road-750 Black- 58,Bikes,Road Bikes,344,140,HIGH-PERFORMER,334,334,334,180360,12,2013-12-28,540,15030
274,Touring-3000 Blue- 44,Bikes,Touring Bikes,461,140,MID RANGE-PERFORMER,53,53,53,39326,11,2013-12-28,742,3575
275,Touring-3000 Blue- 50,Bikes,Touring Bikes,461,140,MID RANGE-PERFORMER,48,48,48,35616,11,2013-12-23,742,3237
276,Mountain-400-W Silver- 38,Bikes,Mountain Bikes,420,140,HIGH-PERFORMER,148,148,148,113812,11,2013-12-27,769,10346
277,Mountain-400-W Silver- 40,Bikes,Mountain Bikes,420,140,HIGH-PERFORMER,128,128,128,98432,12,2013-12-24,769,8202
278,Mountain-400-W Silver- 42,Bikes,Mountain Bikes,420,140,HIGH-PERFORMER,129,129,129,99201,11,2013-12-27,769,9018
279,Mountain-400-W Silver- 46,Bikes,Mountain Bikes,420,140,HIGH-PERFORMER,138,138,138,106122,11,2013-12-24,769,9647
280,Mountain-500 Silver- 40,Bikes,Mountain Bikes,308,140,MID RANGE-PERFORMER,45,45,45,25425,11,2013-12-26,565,2311
281,Mountain-500 Silver- 42,Bikes,Mountain Bikes,308,140,MID RANGE-PERFORMER,45,45,45,25425,11,2013-12-27,565,2311
282,Mountain-500 Silver- 44,Bikes,Mountain Bikes,308,140,MID RANGE-PERFORMER,39,39,39,22035,12,2013-12-25,565,1836
283,Mountain-500 Silver- 48,Bikes,Mountain Bikes,308,140,MID RANGE-PERFORMER,50,50,50,28250,11,2013-12-27,565,2568
284,Mountain-500 Silver- 52,Bikes,Mountain Bikes,308,140,MID RANGE-PERFORMER,48,48,48,27120,11,2013-12-25,565,2465
285,Mountain-500 Black- 40,Bikes,Mountain Bikes,295,140,MID RANGE-PERFORMER,48,48,48,25920,12,2013-12-13,540,2160
286,Mountain-500 Black- 42,Bikes,Mountain Bikes,295,140,MID RANGE-PERFORMER,49,49,49,26460,11,2013-12-25,540,2405
287,Mountain-500 Black- 44,Bikes,Mountain Bikes,295,140,MID RANGE-PERFORMER,58,58,58,31320,11,2013-12-25,540,2847
288,Mountain-500 Black- 48,Bikes,Mountain Bikes,295,140,MID RANGE-PERFORMER,56,56,56,30240,11,2013-12-26,540,2749
289,Mountain-500 Black- 52,Bikes,Mountain Bikes,295,140,MID RANGE-PERFORMER,41,41,41,22140,11,2013-12-24,540,2012
293,Road-750 Black- 44,Bikes,Road Bikes,344,140,HIGH-PERFORMER,360,360,360,194400,12,2013-12-28,540,16200
294,Road-750 Black- 48,Bikes,Road Bikes,344,140,HIGH-PERFORMER,363,363,363,196020,12,2013-12-28,540,16335
295,Road-750 Black- 52,Bikes,Road Bikes,344,140,HIGH-PERFORMER,386,386,386,208440,12,2013-12-28,540,17370
